Page Engaged Users,Total Reach,Organic Reach,Viral Reach,Total Impressions,Organic impressions,Viral impressions,Reach Of Page Posts,Organic Reach of Page posts,Viral Reach Of Page Posts,Total Impressions of your posts,Organic impressions of your posts,Viral Impressions Of Your Posts,Total Consumers,Page Consumptions,Negative Feedback,Negative Feedback From Users,Total Organic Views,Total Organic 30-Second Views,Total Video Views,Total Auto-Played Views,Total Clicked Views,Video Repeats,Total Unique Video Views,Total 30-Second Views,Auto-Played 30-Second Views,Total Clicked 30-Second Views,Total 30-Second Repeats,Total Unique 30-Second Views,Total Frequency Distribution - 1,Total Frequency Distribution - 2,Total Frequency Distribution - 3,Total Frequency Distribution - 4,Total Frequency Distribution - 5,Total Frequency Distribution - 6-10,Total Frequency Distribution - 11-20,Total Frequency Distribution - 21+,Page Posts Frequency Distribution - 1,Page Posts Frequency Distribution - 2,Page Posts Frequency Distribution - 3,Page Posts Frequency Distribution - 4,Page Posts Frequency Distribution - 5,Page Posts Frequency Distribution - 6-10,Page Posts Frequency Distribution - 11-20,Page Posts Frequency Distribution - 21+,Talking About This By Story Type - checkin,Talking About This By Story Type - coupon,Talking About This By Story Type - event,Talking About This By Story Type - fan,Talking About This By Story Type - mention,Talking About This By Story Type - other,Talking About This By Story Type - page post,Talking About This By Story Type - question,Talking About This By Story Type - user post,Page Stories By Story Type - checkin,Page Stories By Story Type - coupon,Page Stories By Story Type - event,Page Stories By Story Type - fan,Page Stories By Story Type - mention,Page Stories By Story Type - other,Page Stories By Story Type - page post,Page Stories By Story Type - question,Page Stories By Story Type - user post,Page Consumptions By Type - button clicks,Page Consumptions By Type - link clicks,Page Consumptions By Type - other clicks,Page Consumptions By Type - photo view,Page Consumptions By Type - video play,Demographics: People Talking About This - F.13-17,Demographics: People Talking About This - F.18-24,Demographics: People Talking About This - F.25-34,Demographics: People Talking About This - F.35-44,Demographics: People Talking About This - F.45-54,Demographics: People Talking About This - F.55-64,Demographics: People Talking About This - F.65+,Demographics: People Talking About This - M.13-17,Demographics: People Talking About This - M.18-24,Demographics: People Talking About This - M.25-34,Demographics: People Talking About This - M.35-44,Demographics: People Talking About This - M.45-54,Demographics: People Talking About This - M.55-64,Demographics: People Talking About This - M.65+,Country: People Talking About This - AU,Country: People Talking About This - BD,Country: People Talking About This - CA,Country: People Talking About This - CY,Country: People Talking About This - DE,Country: People Talking About This - FI,Country: People Talking About This - GB,Country: People Talking About This - ID,Country: People Talking About This - IN,Country: People Talking About This - JP,Country: People Talking About This - KW,Country: People Talking About This - MY,Country: People Talking About This - OM,Country: People Talking About This - SA,Country: People Talking About This - SG,Country: People Talking About This - US,"City: People Talking About This - Ahmedabad, Gujarat, India","City: People Talking About This - Allen, TX","City: People Talking About This - Anul, Dhaka Division, Bangladesh","City: People Talking About This - Aukpara, Dhaka Division, Bangladesh","City: People Talking About This - Balad Bani Bu Ali, Oman","City: People Talking About This - Ballarat, VIC, Australia","City: People Talking About This - Bandarban, Chittagong Division, Bangladesh","City: People Talking About This - Bangabari, Rajshahi Division, Bangladesh","City: People Talking About This - Bangalhalia, Chittagong Division, Bangladesh","City: People Talking About This - Barasat, West Bengal, India","City: People Talking About This - Barisal, Barisal Division, Bangladesh","City: People Talking About This - Basa Kushtia, Khulna Division, Bangladesh","City: People Talking About This - Begamganj, Chittagong Division, Bangladesh","City: People Talking About This - Bogura, Rajshahi Division, Bangladesh","City: People Talking About This - Brahmanbaria, Chittagong Division, Bangladesh","City: People Talking About This - Chandpur, Chittagong Division, Bangladesh","City: People Talking About This - Chemnitz, Germany","City: People Talking About This - Chilmari, Rangpur Division, Bangladesh","City: People Talking About This - Chiringa, Chittagong Division, Bangladesh","City: People Talking About This - Chittagong, Chittagong Division, Bangladesh","City: People Talking About This - Comilla, Chittagong Division, Bangladesh","City: People Talking About This - Cox's Bazar, Chittagong Division, Bangladesh","City: People Talking About This - Dhaka, Dhaka Division, Bangladesh","City: People Talking About This - Dinajpur, Rangpur Division, Bangladesh","City: People Talking About This - Dulahazara, Chittagong Division, Bangladesh","City: People Talking About This - Dupchanchia, Rajshahi Division, Bangladesh","City: People Talking About This - English Bazar, West Bengal, India","City: People Talking About This - Faridpur, Dhaka Division, Bangladesh","City: People Talking About This - Feni, Chittagong Division, Bangladesh","City: People Talking About This - Frankfurt, Germany","City: People Talking About This - Gazipur, Dhaka Division, Bangladesh","City: People Talking About This - Gobindganj, Rangpur Division, Bangladesh","City: People Talking About This - Hazrahati, Khulna Division, Bangladesh","City: People Talking About This - Hemayatpur, Rajshahi Division, Bangladesh","City: People Talking About This - Irvine, CA","City: People Talking About This - Ishurdi, Rajshahi Division, Bangladesh","City: People Talking About This - Itabashi-ku, Tokyo, Japan","City: People Talking About This - Jaipur Hat, Rajshahi Division, Bangladesh","City: People Talking About This - Jamalpur Sadar Upazila, Dhaka Division, Bangladesh","City: People Talking About This - Jeddah, Saudi Arabia","City: People Talking About This - Jessore, Khulna Division, Bangladesh","City: People Talking About This - Jhenida, Khulna Division, Bangladesh","City: People Talking About This - Khagrachari, Chittagong Division, Bangladesh","City: People Talking About This - Khulna, Khulna Division, Bangladesh","City: People Talking About This - Kishoreganj, Dhaka Division, Bangladesh","City: People Talking About This - Kolkata, West Bengal, India","City: People Talking About This - Kuliar Char, Dhaka Division, Bangladesh","City: People Talking About This - Lakshmipur, Chittagong Division, Bangladesh","City: People Talking About This - Lalmonirhat, Rangpur Division, Bangladesh",City: People Talking About This - Lefkosa,"City: People Talking About This - Loughborough, UK","City: People Talking About This - Madhabpur, Sylhet Division, Bangladesh","City: People Talking About This - Magdeburg, Germany","City: People Talking About This - Matlab Bazar, Chittagong Division, Bangladesh","City: People Talking About This - Melbourne, VIC, Australia","City: People Talking About This - Mirpur, Dhaka Division, Bangladesh","City: People Talking About This - Mithapukur, Rangpur Division, Bangladesh","City: People Talking About This - Montreal, QC, Canada","City: People Talking About This - Munshiganj, Dhaka Division, Bangladesh","City: People Talking About This - Mymensingh, Dhaka Division, Bangladesh","City: People Talking About This - Nabinagar, Chittagong Division, Bangladesh","City: People Talking About This - Najran, Saudi Arabia","City: People Talking About This - Naogan, Rangpur Division, Bangladesh","City: People Talking About This - Narayanganj, Dhaka Division, Bangladesh","City: People Talking About This - Narsingdi, Dhaka Division, Bangladesh","City: People Talking About This - Natore, Rajshahi Division, Bangladesh","City: People Talking About This - Nawabganj, Rajshahi Division, Bangladesh","City: People Talking About This - Netrokona, Dhaka Division, Bangladesh","City: People Talking About This - New York, NY","City: People Talking About This - Noakhali Sadar Upazila, Barisal Division, Bangladesh","City: People Talking About This - Oulu, Finland","City: People Talking About This - Pabna, Rajshahi Division, Bangladesh","City: People Talking About This - Paderborn, Germany","City: People Talking About This - Paksey, Rajshahi Division, Bangladesh","City: People Talking About This - Parbatipur, Rangpur Division, Bangladesh","City: People Talking About This - Rajshahi, Rajshahi Division, Bangladesh","City: People Talking About This - Ramchandrapur, Chittagong Division, Bangladesh","City: People Talking About This - Rangamati, Chittagong Division, Bangladesh","City: People Talking About This - Rangpur, Dhaka Division, Bangladesh","City: People Talking About This - Rangpur, Rangpur Division, Bangladesh","City: People Talking About This - Regensburg, Germany","City: People Talking About This - Richmond, BC, Canada","City: People Talking About This - Saarbrücken, Germany","City: People Talking About This - Saidpur, Rajshahi Division, Bangladesh","City: People Talking About This - Sandwip, Chittagong Division, Bangladesh","City: People Talking About This - Satkhira, Khulna Division, Bangladesh","City: People Talking About This - Savar, Dhaka Division, Bangladesh","City: People Talking About This - Sherpur, Dhaka Division, Bangladesh","City: People Talking About This - Singapore, Singapore","City: People Talking About This - Sirajganj, Rajshahi Division, Bangladesh","City: People Talking About This - Sydney, NSW, Australia","City: People Talking About This - Sylhet, Sylhet Division, Bangladesh","City: People Talking About This - Tangail, Dhaka Division, Bangladesh","City: People Talking About This - Tejgaon, Dhaka Division, Bangladesh","City: People Talking About This - Thakurgaon, Rangpur Division, Bangladesh","City: People Talking About This - Tolitoli, Central Sulawesi, Indonesia","City: People Talking About This - Tongi, Dhaka Division, Bangladesh","City: People Talking About This - Toronto, ON, Canada","City: People Talking About This - Ullapara, Rajshahi Division, Bangladesh","City: People Talking About This - Union Park, FL",Language: People Talking About This - bn_IN,Language: People Talking About This - en_GB,Language: People Talking About This - en_IN,Language: People Talking About This - en_US,Negative feedback by type - hide_all_clicks,Negative feedback by type - hide_clicks,Negative feedback by type - report_spam_clicks,Negative feedback by type - unlike_page_clicks,Negative feedback by type - xbutton_clicks,Negative Feedback From Users - hide_all_clicks,Negative Feedback From Users - hide_clicks,Negative Feedback From Users - report_spam_clicks,Negative Feedback From Users - unlike_page_clicks,Negative Feedback From Users - xbutton_clicks,Positive Feedback From Users - answer,Positive Feedback From Users - claim,Positive Feedback From Users - comment,Positive Feedback From Users - like,Positive Feedback From Users - link,Positive Feedback From Users - other,Positive Feedback From Users - answer,Positive Feedback From Users - claim,Positive Feedback From Users - comment,Positive Feedback From Users - like,Positive Feedback From Users - link,Positive Feedback From Users - other
4219,31929,31908,28265,163733,158254,113623,31908,31908,28265,158254,158254,113623,3279,8167,1,1,15936,3427,15936,15538,398,8223,7713,3427,3272,155,1009,2418,14981,4251,2295,1629,1218,3368,2430,1516,15016,4218,2312,1617,1213,3383,2416,1448,0,0,0,511,5,1487,60,0,0,0,0,0,514,8,4620,293,0,0,0,857,6487,334,489,9,352,60,5,6,4,5,10,1066,275,15,8,2,6,6,1785,1,1,10,1,,,2,3,1,2,1,2,,6,,,,,,,4,,,,10,,1,24,4,7,,,4,78,33,5,1340,12,2,,,7,2,,20,,,,,2,,7,2,,6,,,24,,,,,3,,,,2,,2,,2,,,29,,,,18,17,3,,,2,,,2,2,,1,26,,7,,33,,,,4,2,,,3,,6,4,6,9,,5,,2,,,,9,816,,1051,0,1,0,0,0,0,1,0,0,0,0,0,113,1472,59,518,0,0,319,4301,262,553
4046,31373,31353,27653,158841,153762,110135,31353,31353,27653,153762,153762,110135,3136,7616,1,1,13996,3022,13996,13636,360,6760,7236,3022,2882,140,779,2243,14838,4243,2224,1636,1213,3306,2360,1446,14874,4211,2237,1622,1218,3308,2350,1383,0,0,0,441,5,1446,58,0,0,0,0,0,447,7,4352,285,0,0,0,828,6036,334,418,9,342,58,5,6,3,5,9,1013,270,14,7,2,5,6,1710,1,1,10,1,,,2,3,1,2,1,2,,6,,,,,,,4,,,,9,,,23,4,7,,,2,67,32,5,1297,11,2,,,7,2,,19,,,,,2,,7,2,,6,,,23,,,,,3,,,,2,,2,,2,,,27,,,,18,17,3,,,2,,,2,2,,,24,,5,1,31,,,,3,2,,,3,,5,4,5,9,1,5,,2,,,,9,778,,1010,0,1,0,0,0,0,1,0,0,0,0,0,107,1432,57,449,0,0,269,4083,257,482
