,Daily Negative feedback by type - hide_all_clicks,Daily Negative feedback by type - hide_clicks,Daily Negative feedback by type - report_spam_clicks,Daily Negative feedback by type - unlike_page_clicks,Daily Negative feedback by type - xbutton_clicks,Weekly Negative feedback by type - hide_all_clicks,Weekly Negative feedback by type - hide_clicks,Weekly Negative feedback by type - report_spam_clicks,Weekly Negative feedback by type - unlike_page_clicks,Weekly Negative feedback by type - xbutton_clicks,28 Days Negative feedback by type - hide_all_clicks,28 Days Negative feedback by type - hide_clicks,28 Days Negative feedback by type - report_spam_clicks,28 Days Negative feedback by type - unlike_page_clicks,28 Days Negative feedback by type - xbutton_clicks,Daily Negative Feedback From Users - hide_all_clicks,Daily Negative Feedback From Users - hide_clicks,Daily Negative Feedback From Users - report_spam_clicks,Daily Negative Feedback From Users - unlike_page_clicks,Daily Negative Feedback From Users - xbutton_clicks,Weekly Negative Feedback From Users - hide_all_clicks,Weekly Negative Feedback From Users - hide_clicks,Weekly Negative Feedback From Users - report_spam_clicks,Weekly Negative Feedback From Users - unlike_page_clicks,Weekly Negative Feedback From Users - xbutton_clicks,28 Days Negative Feedback From Users - hide_all_clicks,28 Days Negative Feedback From Users - hide_clicks,28 Days Negative Feedback From Users - report_spam_clicks,28 Days Negative Feedback From Users - unlike_page_clicks,28 Days Negative Feedback From Users - xbutton_clicks,Daily Positive Feedback From Users - answer,Daily Positive Feedback From Users - claim,Daily Positive Feedback From Users - comment,Daily Positive Feedback From Users - like,Daily Positive Feedback From Users - link,Daily Positive Feedback From Users - other,Weekly Positive Feedback From Users - answer,Weekly Positive Feedback From Users - claim,Weekly Positive Feedback From Users - comment,Weekly Positive Feedback From Users - like,Weekly Positive Feedback From Users - link,Weekly Positive Feedback From Users - other,28 Days Positive Feedback From Users - answer,28 Days Positive Feedback From Users - claim,28 Days Positive Feedback From Users - comment,28 Days Positive Feedback From Users - like,28 Days Positive Feedback From Users - link,28 Days Positive Feedback From Users - other,Daily Positive Feedback From Users - answer.1,Daily Positive Feedback From Users - claim.1,Daily Positive Feedback From Users - comment.1,Daily Positive Feedback From Users - like.1,Daily Positive Feedback From Users - link.1,Daily Positive Feedback From Users - other.1,Weekly Positive Feedback From Users - answer.1,Weekly Positive Feedback From Users - claim.1,Weekly Positive Feedback From Users - comment.1,Weekly Positive Feedback From Users - like.1,Weekly Positive Feedback From Users - link.1,Weekly Positive Feedback From Users - other.1,28 Days Positive Feedback From Users - answer.1,28 Days Positive Feedback From Users - claim.1,28 Days Positive Feedback From Users - comment.1,28 Days Positive Feedback From Users - like.1,28 Days Positive Feedback From Users - link.1,28 Days Positive Feedback From Users - other.1,Date
1,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,6.0,1.0,3.0,0,0.0,3.0,659.0,69.0,33.0,0,0.0,113.0,1472.0,59.0,518.0,0,0.0,0.0,4.0,1.0,3.0,0,0.0,3.0,402.0,21.0,31.0,0,0.0,319.0,4301.0,262.0,553.0,2/7/2021
2,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,10.0,0.0,3.0,0,0.0,3.0,542.0,67.0,29.0,0,0.0,107.0,1432.0,57.0,449.0,0,0.0,0.0,9.0,0.0,3.0,0,0.0,3.0,377.0,21.0,29.0,0,0.0,269.0,4083.0,257.0,482.0,2/8/2021
3,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,12.0,39.0,3.0,1.0,0,0.0,15.0,239.0,61.0,24.0,0,0.0,104.0,1408.0,58.0,422.0,0,0.0,5.0,34.0,3.0,1.0,0,0.0,6.0,183.0,19.0,24.0,0,0.0,243.0,3898.0,259.0,455.0,2/9/2021
4,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,5.0,2.0,3.0,0,0.0,15.0,159.0,62.0,21.0,0,0.0,85.0,1166.0,58.0,379.0,0,0.0,0.0,5.0,2.0,3.0,0,0.0,6.0,129.0,20.0,21.0,0,0.0,201.0,3395.0,259.0,401.0,2/10/2021
5,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0,0.0,15.0,152.0,62.0,18.0,0,0.0,84.0,1115.0,57.0,355.0,0,0.0,0.0,3.0,0.0,0.0,0,0.0,6.0,123.0,20.0,18.0,0,0.0,194.0,3228.0,258.0,375.0,2/11/2021
6,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,7.0,0,0.0,15.0,148.0,46.0,20.0,0,0.0,80.0,1066.0,57.0,342.0,0,0.0,0.0,2.0,0.0,7.0,0,0.0,6.0,121.0,19.0,20.0,0,0.0,188.0,3060.0,258.0,356.0,2/12/2021
7,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0,0.0,12.0,66.0,6.0,18.0,0,0.0,70.0,982.0,57.0,307.0,0,0.0,0.0,1.0,0.0,1.0,0,0.0,5.0,55.0,6.0,18.0,0,0.0,161.0,2788.0,254.0,320.0,2/13/2021
8,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,32.0,19.0,6.0,0,0.0,12.0,92.0,24.0,21.0,0,0.0,62.0,910.0,59.0,285.0,0,0.0,0.0,31.0,8.0,6.0,0,0.0,5.0,75.0,12.0,21.0,0,0.0,133.0,2525.0,268.0,296.0,2/14/2021
9,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,24.0,2.0,5.0,0,0.0,12.0,106.0,26.0,23.0,0,0.0,62.0,879.0,59.0,240.0,0,0.0,0.0,24.0,2.0,5.0,0,0.0,5.0,88.0,14.0,23.0,0,0.0,131.0,2371.0,267.0,255.0,2/15/2021
10,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,67.0,1.0,6.0,0,0.0,0.0,134.0,24.0,28.0,0,0.0,62.0,861.0,58.0,199.0,0,0.0,0.0,47.0,1.0,4.0,0,0.0,0.0,98.0,13.0,26.0,0,0.0,131.0,2345.0,266.0,216.0,2/16/2021
11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,4.0,0.0,2.0,0,0.0,0.0,133.0,22.0,27.0,0,0.0,52.0,826.0,56.0,181.0,0,0.0,0.0,4.0,0.0,2.0,0,0.0,0.0,97.0,11.0,25.0,0,0.0,114.0,2238.0,264.0,196.0,2/17/2021
12,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,2.0,114.0,1.0,11.0,0,0.0,2.0,244.0,23.0,38.0,0,0.0,54.0,864.0,56.0,179.0,0,0.0,2.0,90.0,1.0,10.0,0,0.0,2.0,158.0,11.0,33.0,0,0.0,116.0,2330.0,265.0,196.0,2/18/2021
13,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,3.0,75.0,6.0,9.0,0,0.0,5.0,317.0,29.0,40.0,0,0.0,54.0,843.0,55.0,174.0,0,0.0,3.0,50.0,1.0,7.0,0,0.0,5.0,186.0,11.0,32.0,0,0.0,114.0,2212.0,258.0,190.0,2/19/2021
14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,1.0,15.0,1.0,1.0,0,0.0,6.0,331.0,30.0,40.0,0,0.0,47.0,781.0,53.0,163.0,0,0.0,1.0,14.0,1.0,1.0,0,0.0,6.0,196.0,12.0,32.0,0,0.0,89.0,1871.0,241.0,179.0,2/20/2021
15,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,2.0,100.0,7.0,8.0,0,0.0,8.0,399.0,18.0,42.0,0,0.0,43.0,756.0,52.0,147.0,0,0.0,2.0,83.0,7.0,8.0,0,0.0,8.0,239.0,12.0,34.0,0,0.0,73.0,1771.0,196.0,164.0,2/21/2021
16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,5.0,0.0,4.0,0,0.0,8.0,380.0,16.0,41.0,0,0.0,37.0,736.0,46.0,138.0,0,0.0,0.0,4.0,0.0,4.0,0,0.0,8.0,223.0,10.0,33.0,0,0.0,59.0,1674.0,159.0,155.0,2/22/2021
17,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,7.0,0,0.0,8.0,315.0,15.0,42.0,0,0.0,31.0,723.0,43.0,135.0,0,0.0,0.0,2.0,0.0,7.0,0,0.0,8.0,204.0,9.0,37.0,0,0.0,51.0,1591.0,137.0,152.0,2/23/2021
18,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,6.0,149.0,3.0,8.0,0,0.0,14.0,460.0,18.0,48.0,0,0.0,26.0,714.0,41.0,130.0,0,0.0,1.0,76.0,3.0,5.0,0,0.0,9.0,238.0,10.0,39.0,0,0.0,49.0,1628.0,133.0,150.0,2/24/2021
19,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,12.0,0.0,2.0,0,0.0,12.0,358.0,17.0,39.0,0,0.0,18.0,671.0,37.0,126.0,0,0.0,0.0,10.0,0.0,2.0,0,0.0,7.0,185.0,10.0,32.0,0,0.0,33.0,1485.0,123.0,144.0,2/25/2021
20,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,9.0,283.0,11.0,32.0,0,0.0,15.0,657.0,35.0,122.0,0,0.0,0.0,0.0,0.0,2.0,0,0.0,4.0,157.0,10.0,28.0,0,0.0,29.0,1340.0,114.0,138.0,2/26/2021
21,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,24.0,25.0,3.0,0,0.0,8.0,292.0,35.0,34.0,0,0.0,15.0,651.0,35.0,112.0,0,0.0,0.0,22.0,9.0,3.0,0,0.0,3.0,154.0,13.0,29.0,0,0.0,29.0,1350.0,139.0,129.0,2/27/2021
22,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,43.0,1.0,4.0,0,0.0,6.0,235.0,29.0,30.0,0,0.0,15.0,667.0,35.0,108.0,0,0.0,0.0,32.0,1.0,4.0,0,0.0,1.0,125.0,10.0,25.0,0,0.0,29.0,1385.0,140.0,126.0,2/28/2021
23,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,4.0,75.0,0.0,5.0,0,0.0,10.0,305.0,29.0,31.0,0,0.0,19.0,714.0,35.0,108.0,0,0.0,4.0,73.0,0.0,5.0,0,0.0,5.0,190.0,10.0,26.0,0,0.0,33.0,1333.0,138.0,124.0,3/1/2021
24,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,19.0,175.0,80.0,11.0,0,0.0,29.0,478.0,109.0,35.0,0,0.0,32.0,595.0,41.0,111.0,0,0.0,13.0,115.0,23.0,10.0,0,0.0,18.0,262.0,25.0,28.0,0,0.0,52.0,1166.0,209.0,129.0,3/2/2021
25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,1.0,110.0,52.0,14.0,0,0.0,24.0,439.0,158.0,41.0,0,0.0,33.0,575.0,41.0,112.0,0,0.0,1.0,71.0,13.0,8.0,0,0.0,18.0,263.0,27.0,31.0,0,0.0,53.0,1191.0,260.0,137.0,3/3/2021
26,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,4.0,64.0,18.0,8.0,0,0.0,28.0,491.0,176.0,47.0,0,0.0,35.0,593.0,42.0,116.0,0,0.0,3.0,52.0,9.0,8.0,0,0.0,21.0,291.0,29.0,36.0,0,0.0,57.0,1245.0,278.0,142.0,3/4/2021
27,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0,0.0,6.0,78.0,28.0,10.0,0,0.0,34.0,569.0,204.0,55.0,0,0.0,37.0,612.0,42.0,118.0,0,0.0,3.0,52.0,7.0,8.0,0,0.0,23.0,316.0,29.0,41.0,0,0.0,63.0,1317.0,290.0,147.0,3/5/2021
28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,1.0,0.0,0,0.0,34.0,550.0,179.0,52.0,0,0.0,36.0,577.0,41.0,116.0,0,0.0,0.0,12.0,1.0,0.0,0,0.0,23.0,320.0,29.0,39.0,0,0.0,60.0,1246.0,251.0,144.0,3/6/2021
