,Daily Total Frequency Distribution - 1,Daily Total Frequency Distribution - 2,Daily Total Frequency Distribution - 3,Daily Total Frequency Distribution - 4,Daily Total Frequency Distribution - 5,Daily Total Frequency Distribution - 6-10,Daily Total Frequency Distribution - 11-20,Daily Total Frequency Distribution - 21+,Weekly Total Frequency Distribution - 1,Weekly Total Frequency Distribution - 2,Weekly Total Frequency Distribution - 3,Weekly Total Frequency Distribution - 4,Weekly Total Frequency Distribution - 5,Weekly Total Frequency Distribution - 6-10,Weekly Total Frequency Distribution - 11-20,Weekly Total Frequency Distribution - 21+,28 Days Total Frequency Distribution - 1,28 Days Total Frequency Distribution - 2,28 Days Total Frequency Distribution - 3,28 Days Total Frequency Distribution - 4,28 Days Total Frequency Distribution - 5,28 Days Total Frequency Distribution - 6-10,28 Days Total Frequency Distribution - 11-20,28 Days Total Frequency Distribution - 21+,Daily Page Posts Frequency Distribution - 1,Daily Page Posts Frequency Distribution - 2,Daily Page Posts Frequency Distribution - 3,Daily Page Posts Frequency Distribution - 4,Daily Page Posts Frequency Distribution - 5,Daily Page Posts Frequency Distribution - 6-10,Daily Page Posts Frequency Distribution - 11-20,Daily Page Posts Frequency Distribution - 21+,Weekly Page Posts Frequency Distribution - 1,Weekly Page Posts Frequency Distribution - 2,Weekly Page Posts Frequency Distribution - 3,Weekly Page Posts Frequency Distribution - 4,Weekly Page Posts Frequency Distribution - 5,Weekly Page Posts Frequency Distribution - 6-10,Weekly Page Posts Frequency Distribution - 11-20,Weekly Page Posts Frequency Distribution - 21+,28 Days Page Posts Frequency Distribution - 1,28 Days Page Posts Frequency Distribution - 2,28 Days Page Posts Frequency Distribution - 3,28 Days Page Posts Frequency Distribution - 4,28 Days Page Posts Frequency Distribution - 5,28 Days Page Posts Frequency Distribution - 6-10,28 Days Page Posts Frequency Distribution - 11-20,28 Days Page Posts Frequency Distribution - 21+,Date
1,697,92.0,23.0,14.0,14.0,31.0,12.0,1.0,4245,1706.0,793.0,519.0,368.0,568.0,180.0,49.0,14981,4251.0,2295.0,1629.0,1218.0,3368.0,2430.0,1516.0,701,89.0,22.0,13.0,12.0,31.0,12.0,,4267,1691.0,792.0,520.0,369.0,567.0,169.0,41.0,15016,4218.0,2312.0,1617.0,1213.0,3383.0,2416.0,1448.0,2/7/2021
2,360,92.0,27.0,17.0,16.0,22.0,9.0,2.0,4457,1812.0,822.0,436.0,236.0,388.0,137.0,41.0,14838,4243.0,2224.0,1636.0,1213.0,3306.0,2360.0,1446.0,364,92.0,26.0,12.0,16.0,22.0,8.0,2.0,4476,1805.0,821.0,432.0,243.0,378.0,125.0,37.0,14874,4211.0,2237.0,1622.0,1218.0,3308.0,2350.0,1383.0,2/8/2021
3,1761,309.0,61.0,35.0,16.0,33.0,14.0,2.0,4171,1443.0,673.0,308.0,187.0,333.0,112.0,33.0,14936,4141.0,2152.0,1564.0,1167.0,3237.0,2282.0,1404.0,1764,315.0,59.0,36.0,14.0,29.0,11.0,2.0,4186,1439.0,671.0,308.0,187.0,321.0,109.0,26.0,14974,4111.0,2160.0,1548.0,1167.0,3242.0,2272.0,1345.0,2/9/2021
4,493,58.0,23.0,21.0,10.0,18.0,7.0,3.0,3900,1364.0,638.0,294.0,168.0,312.0,99.0,34.0,13664,3780.0,1999.0,1532.0,1074.0,3058.0,2132.0,1294.0,497,56.0,21.0,23.0,8.0,18.0,6.0,2.0,3916,1358.0,639.0,296.0,158.0,308.0,97.0,26.0,13705,3748.0,2006.0,1524.0,1073.0,3059.0,2124.0,1231.0,2/10/2021
5,320,59.0,13.0,14.0,5.0,24.0,3.0,,3872,1364.0,628.0,285.0,153.0,287.0,99.0,26.0,13215,3672.0,1947.0,1443.0,1107.0,2978.0,2069.0,1247.0,321,56.0,12.0,14.0,7.0,21.0,3.0,,3888,1360.0,628.0,287.0,144.0,282.0,93.0,22.0,13254,3640.0,1953.0,1439.0,1101.0,2981.0,2059.0,1188.0,2/11/2021
6,295,50.0,22.0,15.0,13.0,26.0,11.0,6.0,3901,1391.0,620.0,273.0,159.0,268.0,98.0,24.0,12974,3590.0,1876.0,1423.0,1109.0,2952.0,1978.0,1165.0,300,48.0,20.0,17.0,11.0,27.0,8.0,6.0,3919,1386.0,620.0,277.0,146.0,266.0,90.0,20.0,13015,3557.0,1877.0,1420.0,1102.0,2963.0,1960.0,1109.0,2/12/2021
7,162,39.0,7.0,11.0,6.0,20.0,9.0,,3056,761.0,261.0,137.0,107.0,188.0,75.0,20.0,12224,3469.0,1864.0,1391.0,1048.0,2854.0,1867.0,1040.0,165,35.0,8.0,10.0,6.0,20.0,9.0,,3073,753.0,267.0,133.0,98.0,185.0,69.0,17.0,12264,3435.0,1867.0,1387.0,1036.0,2865.0,1853.0,985.0,2/13/2021
8,1038,222.0,21.0,21.0,8.0,31.0,13.0,6.0,3074,795.0,286.0,179.0,121.0,205.0,80.0,27.0,11838,3345.0,1797.0,1378.0,993.0,2775.0,1677.0,974.0,1042,223.0,21.0,20.0,8.0,27.0,11.0,5.0,3090,787.0,289.0,181.0,117.0,198.0,73.0,23.0,11883,3307.0,1799.0,1379.0,984.0,2777.0,1665.0,923.0,2/14/2021
9,1154,102.0,30.0,21.0,5.0,30.0,9.0,1.0,3716,849.0,300.0,191.0,113.0,203.0,86.0,25.0,12053,3340.0,1799.0,1332.0,994.0,2699.0,1606.0,906.0,1156,99.0,28.0,18.0,12.0,25.0,7.0,1.0,3734,839.0,300.0,194.0,112.0,196.0,79.0,20.0,12099,3302.0,1804.0,1322.0,997.0,2697.0,1589.0,862.0,2/15/2021
10,1209,103.0,89.0,22.0,15.0,26.0,7.0,2.0,3707,630.0,218.0,159.0,99.0,197.0,76.0,25.0,11979,3359.0,1782.0,1333.0,998.0,2616.0,1589.0,865.0,1213,99.0,90.0,23.0,15.0,21.0,7.0,2.0,3727,621.0,209.0,163.0,100.0,195.0,63.0,23.0,12023,3331.0,1778.0,1327.0,999.0,2611.0,1579.0,826.0,2/16/2021
11,470,56.0,25.0,11.0,24.0,18.0,5.0,5.0,3733,643.0,239.0,137.0,96.0,193.0,79.0,24.0,11900,3269.0,1771.0,1361.0,968.0,2536.0,1549.0,799.0,472,57.0,23.0,13.0,22.0,15.0,6.0,4.0,3747,636.0,234.0,137.0,100.0,189.0,64.0,24.0,11937,3247.0,1766.0,1358.0,962.0,2532.0,1545.0,760.0,2/17/2021
12,17617,353.0,102.0,22.0,11.0,44.0,16.0,1.0,19750,1058.0,403.0,201.0,134.0,241.0,105.0,26.0,26511,3725.0,1791.0,1369.0,976.0,2565.0,1564.0,830.0,17622,356.0,103.0,16.0,14.0,38.0,15.0,1.0,19767,1056.0,399.0,200.0,132.0,241.0,87.0,25.0,26550,3703.0,1787.0,1362.0,972.0,2565.0,1557.0,790.0,2/18/2021
13,13380,399.0,140.0,58.0,22.0,69.0,14.0,10.0,31265,1562.0,578.0,283.0,151.0,342.0,132.0,31.0,37456,4028.0,1941.0,1287.0,896.0,2423.0,1522.0,784.0,13384,401.0,135.0,59.0,22.0,67.0,13.0,7.0,31277,1563.0,572.0,289.0,152.0,329.0,120.0,29.0,37494,4009.0,1935.0,1282.0,893.0,2427.0,1507.0,745.0,2/19/2021
14,5144,129.0,33.0,13.0,10.0,40.0,12.0,5.0,35941,1687.0,597.0,304.0,163.0,363.0,133.0,38.0,41523,4073.0,1942.0,1184.0,853.0,2296.0,1407.0,701.0,5144,131.0,31.0,15.0,9.0,36.0,9.0,5.0,35950,1689.0,590.0,309.0,166.0,349.0,120.0,36.0,41562,4057.0,1934.0,1181.0,846.0,2298.0,1394.0,662.0,2/20/2021
15,1427,124.0,27.0,17.0,9.0,28.0,7.0,1.0,36010,1653.0,591.0,346.0,174.0,367.0,117.0,41.0,41380,3902.0,1879.0,1085.0,840.0,2135.0,1292.0,628.0,1432,125.0,25.0,19.0,9.0,24.0,5.0,1.0,36022,1656.0,579.0,352.0,185.0,345.0,112.0,34.0,41419,3884.0,1870.0,1083.0,841.0,2134.0,1280.0,591.0,2/21/2021
16,377,52.0,26.0,23.0,14.0,31.0,8.0,4.0,35418,1557.0,582.0,329.0,183.0,372.0,107.0,42.0,41397,3741.0,1690.0,1041.0,725.0,1938.0,1199.0,528.0,381,48.0,25.0,22.0,15.0,30.0,6.0,2.0,35430,1561.0,568.0,334.0,197.0,349.0,99.0,36.0,41433,3732.0,1680.0,1034.0,729.0,1931.0,1184.0,500.0,2/22/2021
17,234,54.0,20.0,7.0,21.0,37.0,11.0,8.0,35238,1476.0,571.0,252.0,155.0,340.0,105.0,42.0,41207,3552.0,1595.0,984.0,668.0,1818.0,1093.0,451.0,235,53.0,18.0,14.0,16.0,32.0,13.0,6.0,35247,1478.0,564.0,253.0,167.0,319.0,98.0,35.0,41241,3544.0,1580.0,987.0,664.0,1809.0,1074.0,431.0,2/23/2021
18,1445,162.0,70.0,27.0,13.0,34.0,13.0,5.0,35217,1510.0,661.0,307.0,165.0,401.0,119.0,54.0,40985,3443.0,1505.0,911.0,676.0,1726.0,1070.0,446.0,1448,165.0,67.0,28.0,14.0,33.0,10.0,4.0,35229,1510.0,651.0,311.0,172.0,391.0,110.0,45.0,41021,3428.0,1490.0,912.0,679.0,1712.0,1067.0,415.0,2/24/2021
19,295,48.0,19.0,6.0,10.0,19.0,10.0,2.0,19464,1220.0,462.0,216.0,140.0,309.0,101.0,48.0,40805,3385.0,1453.0,914.0,649.0,1649.0,979.0,398.0,296,45.0,20.0,5.0,12.0,16.0,10.0,2.0,19470,1224.0,455.0,221.0,135.0,311.0,88.0,41.0,40841,3367.0,1444.0,911.0,655.0,1635.0,967.0,374.0,2/25/2021
20,223,39.0,10.0,9.0,5.0,15.0,6.0,1.0,7241,904.0,298.0,143.0,95.0,212.0,86.0,34.0,40533,3375.0,1476.0,839.0,604.0,1559.0,866.0,315.0,223,37.0,13.0,8.0,4.0,14.0,6.0,,7245,910.0,290.0,146.0,93.0,209.0,81.0,25.0,40567,3356.0,1473.0,831.0,605.0,1549.0,861.0,285.0,2/26/2021
21,772,205.0,47.0,15.0,13.0,25.0,16.0,3.0,2477,764.0,365.0,199.0,137.0,216.0,93.0,33.0,39259,2868.0,1441.0,821.0,579.0,1516.0,849.0,331.0,772,207.0,53.0,13.0,13.0,20.0,14.0,1.0,2482,768.0,366.0,197.0,141.0,205.0,88.0,27.0,39294,2848.0,1436.0,817.0,573.0,1504.0,848.0,304.0,2/27/2021
22,6184,226.0,33.0,12.0,5.0,21.0,7.0,2.0,6918,938.0,392.0,203.0,126.0,224.0,104.0,31.0,41072,3820.0,1439.0,904.0,649.0,1558.0,910.0,339.0,6184,228.0,34.0,13.0,4.0,19.0,4.0,2.0,6923,940.0,396.0,197.0,132.0,215.0,97.0,24.0,41106,3803.0,1436.0,897.0,651.0,1540.0,912.0,308.0,2/28/2021
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1/2021
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/2/2021
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/3/2021
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/4/2021
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/5/2021
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/6/2021
