ng About This - Sandwip, Chittagong Division, Bangladesh","28 Days City: People Talking About This - Satkhira, Khulna Division, Bangladesh","28 Days City: People Talking About This - Savar, Dhaka Division, Bangladesh","28 Days City: People Talking About This - Sherpur, Dhaka Division, Bangladesh","28 Days City: People Talking About This - Singapore, Singapore","28 Days City: People Talking About This - Sirajganj, Rajshahi Division, Bangladesh","28 Days City: People Talking About This - Sydney, NSW, Australia","28 Days City: People Talking About This - Sylhet, Sylhet Division, Bangladesh","28 Days City: People Talking About This - Tangail, Dhaka Division, Bangladesh","28 Days City: People Talking About This - Tejgaon, Dhaka Division, Bangladesh","28 Days City: People Talking About This - Thakurgaon, Rangpur Division, Bangladesh","28 Days City: People Talking About This - Tolitoli, Central Sulawesi, Indonesia","28 Days City: People Talking About This - Tongi, Dhaka Division, Bangladesh","28 Days City: People Talking About This - Toronto, ON, Canada","28 Days City: People Talking About This - Ullapara, Rajshahi Division, Bangladesh","28 Days City: People Talking About This - Union Park, FL",Daily Language: People Talking About This - bn_IN,Daily Language: People Talking About This - en_GB,Daily Language: People Talking About This - en_IN,Daily Language: People Talking About This - en_US,Weekly Language: People Talking About This - bn_IN,Weekly Language: People Talking About This - en_GB,Weekly Language: People Talking About This - en_IN,Weekly Language: People Talking About This - en_US,Date
1,,2.0,,,,,,,4.0,2.0,,,,2,88.0,8.0,,1.0,,1.0,1.0,243.0,70.0,2.0,,2.0,9,352.0,60.0,5.0,6.0,4.0,5.0,10.0,1066.0,275.0,15.0,8.0,2.0,6.0,,8.0,,,,,,,,,2,408.0,1.0,1.0,2.0,1.0,,,1.0,,,,2.0,6,1785.0,1.0,1.0,10.0,1.0,,,2.0,3.0,1.0,2.0,1.0,2.0,,6.0,,,,,,,,,1.0,,,,4.0,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,2.0,6.0,1.0,1.0,1.0,16.0,3.0,2.0,319.0,,1.0,1.0,6.0,,,1.0,1.0,,1.0,,,,6.0,,1.0,1.0,,,1.0,4.0,1.0,5.0,1.0,,1.0,,1.0,1.0,,9.0,1.0,1.0,5.0,1.0,,1.0,2.0,,1.0,,2.0,2.0,1.0,2.0,,2.0,,1.0,1.0,,,,,,,4.0,,,,10.0,,1.0,24.0,4.0,7.0,,,4.0,78.0,33.0,5.0,1340.0,12.0,2.0,,,7.0,2.0,,20.0,,,,,2.0,,7.0,2.0,,6.0,,,24.0,,,,,3.0,,,,2.0,,2.0,,2.0,,,29.0,,,,18.0,17.0,3.0,,,2.0,,,2.0,2.0,,1.0,26.0,,7.0,,33.0,,,,4.0,2.0,,,3.0,,6.0,4.0,6.0,9.0,,5.0,,2.0,,,,,3.0,,5.0,,169.0,,258.0,2/7/2021
2,,2.0,,,,,1.0,,5.0,4.0,,,,2,86.0,8.0,,1.0,,1.0,1.0,220.0,71.0,1.0,,2.0,9,342.0,58.0,5.0,6.0,3.0,5.0,9.0,1013.0,270.0,14.0,7.0,2.0,5.0,,12.0,,,,,,,,,2,383.0,1.0,1.0,2.0,1.0,,,1.0,,,,2.0,6,1710.0,1.0,1.0,10.0,1.0,,,2.0,3.0,1.0,2.0,1.0,2.0,,6.0,,,,,1.0,,,,,,1.0,,7.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,1.0,,1.0,1.0,1.0,5.0,1.0,1.0,1.0,14.0,4.0,2.0,296.0,,1.0,1.0,7.0,,,1.0,1.0,,1.0,,,,6.0,,,1.0,,,1.0,4.0,1.0,5.0,1.0,,1.0,,1.0,1.0,,8.0,1.0,1.0,5.0,1.0,,1.0,2.0,,1.0,,2.0,2.0,1.0,2.0,,2.0,,1.0,1.0,,,,,,,4.0,,,,9.0,,,23.0,4.0,7.0,,,2.0,67.0,32.0,5.0,1297.0,11.0,2.0,,,7.0,2.0,,19.0,,,,,2.0,,7.0,2.0,,6.0,,,23.0,,,,,3.0,,,,2.0,,2.0,,2.0,,,27.0,,,,18.0,17.0,3.0,,,2.0,,,2.0,2.0,,,24.0,,5.0,1.0,31.0,,,,3.0,2.0,,,3.0,,5.0,4.0,5.0,9.0,1.0,5.0,,2.0,,,,,4.0,,8.0,,154.0,,246.0,2/8/2021
3,,7.0,1.0,1.0,,1.0,2.0,,18.0,11.0,,,,2,50.0,7.0,1.0,1.0,1.0,2.0,1.0,105.0,42.0,,,,9,333.0,57.0,6.0,6.0,4.0,6.0,9.0,977.0,271.0,14.0,7.0,2.0,4.0,,40.0,,,,,,1.0,,,,207.0,1.0,1.0,,,,,,,1.0,,2.0,6,1667.0,1.0,1.0,10.0,1.0,,,2.0,3.0,1.0,2.0,1.0,2.0,,6.0,,,,,,,,,,1.0,2.0,,33.0,,,1.0,,,,,1.0,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,2.0,1.0,,1.0,4.0,3.0,,162.0,,,,6.0,,,1.0,,,1.0,1.0,,,4.0,,,1.0,,,1.0,3.0,,3.0,1.0,,1.0,,1.0,,,4.0,1.0,2.0,2.0,,,1.0,1.0,,,,,,1.0,1.0,,,,,1.0,,,,,,,4.0,,,,9.0,,,23.0,4.0,7.0,1.0,,2.0,62.0,31.0,4.0,1265.0,11.0,2.0,,,7.0,2.0,,19.0,,,,,2.0,1.0,7.0,2.0,,6.0,,,22.0,,,,,3.0,,,,2.0,,2.0,,2.0,,,25.0,,,,18.0,16.0,3.0,,,2.0,,,2.0,2.0,,,23.0,,5.0,,30.0,,,,3.0,2.0,,,3.0,,5.0,4.0,5.0,9.0,,5.0,,2.0,,,,1,16.0,,24.0,1,80.0,,134.0,2/9/2021
4,,1.0,2.0,,,,,,3.0,3.0,,,,2,34.0,3.0,1.0,1.0,1.0,2.0,1.0,79.0,36.0,,,,8,286.0,43.0,5.0,5.0,4.0,5.0,6.0,852.0,239.0,7.0,4.0,2.0,4.0,,9.0,,,,,,,,,,157.0,1.0,1.0,,,,,,,1.0,,,5,1437.0,1.0,1.0,8.0,1.0,,,2.0,3.0,,1.0,1.0,2.0,,6.0,,,,,,,,,,,,,7.0,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,1.0,3.0,3.0,,124.0,,1.0,,5.0,,,,,,1.0,1.0,,,1.0,,,1.0,,,1.0,3.0,,2.0,1.0,,1.0,,1.0,,,1.0,,1.0,2.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,4.0,,,,7.0,1.0,,17.0,3.0,3.0,,1.0,2.0,53.0,26.0,4.0,1097.0,10.0,2.0,,,8.0,2.0,,17.0,,,,,2.0,,6.0,,,6.0,,,18.0,,,,,3.0,,,,2.0,,,,2.0,1.0,,20.0,,,,16.0,13.0,,,,2.0,,,2.0,2.0,1.0,1.0,22.0,,4.0,,23.0,,,,3.0,2.0,,,3.0,,3.0,4.0,5.0,7.0,,4.0,,2.0,,,,,4.0,,5.0,1,60.0,,101.0,2/10/2021
5,,,,,,,,,3.0,,,,,2,28.0,2.0,1.0,1.0,1.0,2.0,,79.0,35.0,,,,8,270.0,38.0,5.0,4.0,4.0,5.0,5.0,808.0,227.0,5.0,4.0,2.0,3.0,,3.0,,,,,,,,,,148.0,1.0,1.0,,,,,,,1.0,,,5,1357.0,1.0,1.0,7.0,1.0,,,2.0,3.0,,1.0,1.0,2.0,,6.0,,,,,,,,,,,,,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,1.0,2.0,3.0,,116.0,,1.0,,4.0,,,,,,1.0,1.0,,,2.0,,,1.0,,,1.0,3.0,,2.0,1.0,,1.0,,1.0,,,1.0,,1.0,2.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,4.0,,,1.0,7.0,,,16.0,3.0,3.0,1.0,,2.0,47.0,23.0,4.0,1038.0,10.0,2.0,,,7.0,2.0,,17.0,,1.0,,,2.0,,6.0,,,6.0,,,18.0,1.0,,,,3.0,,,,,,,,2.0,,,15.0,1.0,,,14.0,12.0,,,1.0,2.0,,,2.0,2.0,,,21.0,,4.0,,23.0,,,,3.0,2.0,,,3.0,,3.0,4.0,5.0,6.0,,4.0,,2.0,,,,,,,3.0,1,57.0,,95.0,2/11/2021
6,,1.0,1.0,,,,,,4.0,3.0,,,,1,27.0,3.0,1.0,1.0,1.0,2.0,,78.0,37.0,,,,8,261.0,35.0,5.0,4.0,4.0,5.0,5.0,773.0,217.0,5.0,4.0,1.0,3.0,,9.0,,,,,,,,,,148.0,1.0,1.0,,,,,,,1.0,,,4,1302.0,1.0,1.0,7.0,1.0,,,2.0,1.0,,1.0,1.0,2.0,,6.0,,,,,,,,,,,,,8.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,1.0,2.0,3.0,,118.0,,1.0,,4.0,,,,,,1.0,1.0,,,2.0,,,1.0,,,1.0,2.0,,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,2.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,1.0,,,,2.0,,,,7.0,,,15.0,3.0,3.0,,1.0,2.0,45.0,22.0,3.0,1001.0,10.0,2.0,,1.0,7.0,2.0,,15.0,,,,,2.0,,6.0,,,6.0,,1.0,16.0,,,,,3.0,,,,1.0,,,,2.0,1.0,,13.0,,,,14.0,12.0,,,,2.0,,,2.0,2.0,,,20.0,,4.0,,21.0,,,,3.0,2.0,,,3.0,,3.0,3.0,5.0,5.0,,4.0,,2.0,,,,,2.0,,7.0,1,57.0,,96.0,2/12/2021
7,,1.0,,,,,,,1.0,,,,,,14.0,3.0,1.0,,1.0,2.0,,37.0,23.0,,,,7,243.0,27.0,4.0,3.0,4.0,5.0,4.0,714.0,195.0,4.0,2.0,1.0,3.0,,2.0,,,,,,,,,,80.0,,,,,,,,,1.0,,,4,1189.0,1.0,1.0,7.0,1.0,,,2.0,1.0,,1.0,1.0,2.0,,5.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,3.0,,60.0,,1.0,,2.0,,,,,,,1.0,,,2.0,,,,,,,1.0,,1.0,,,,,1.0,,,1.0,,1.0,2.0,,,,1.0,,,,,,1.0,,,,,,,,,1.0,,1.0,,,,1.0,,6.0,,1.0,14.0,2.0,3.0,,,,41.0,18.0,3.0,920.0,9.0,2.0,,,7.0,2.0,,14.0,,,,,2.0,,6.0,,,5.0,,,14.0,,,,,3.0,1.0,,,,,,,,,1.0,11.0,,1.0,,14.0,10.0,,,,2.0,2.0,,,2.0,,,18.0,,4.0,,16.0,,,,2.0,2.0,,1.0,3.0,,2.0,3.0,5.0,5.0,,4.0,,2.0,,,1.0,,2.0,,,1,31.0,,50.0,2/13/2021
8,,6.0,1.0,,,,,1.0,24.0,5.0,1.0,,,,17.0,3.0,1.0,,1.0,2.0,1.0,53.0,23.0,1.0,,,7,227.0,25.0,4.0,3.0,3.0,4.0,5.0,665.0,181.0,5.0,2.0,1.0,3.0,,38.0,,,,,,,,,,101.0,,,,,,,,,1.0,,,4,1110.0,1.0,1.0,7.0,1.0,,,2.0,1.0,,,1.0,1.0,,5.0,,,,,,1.0,,,,2.0,1.0,,33.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,2.0,3.0,,82.0,,1.0,,2.0,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,,,1.0,,1.0,2.0,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,5.0,,,14.0,2.0,2.0,,,,35.0,15.0,3.0,867.0,8.0,2.0,1.0,,7.0,2.0,,11.0,,,,,2.0,,6.0,,,4.0,1.0,,12.0,,,,,3.0,,,1.0,,,1.0,,,,,10.0,,,,13.0,9.0,,,1.0,2.0,2.0,,,2.0,,,18.0,,4.0,1.0,16.0,1.0,,,2.0,2.0,,1.0,3.0,,1.0,3.0,5.0,5.0,,4.0,,2.0,,,,,15.0,1.0,22.0,1,39.0,1.0,63.0,2/14/2021
9,,3.0,3.0,1.0,,,1.0,,14.0,7.0,,,,,18.0,5.0,2.0,,1.0,3.0,1.0,60.0,25.0,1.0,,,7,214.0,26.0,5.0,3.0,3.0,5.0,5.0,620.0,178.0,5.0,1.0,1.0,3.0,,29.0,,,,,,,,,,115.0,,,,,,,,,1.0,,,3,1052.0,1.0,1.0,7.0,1.0,,,2.0,1.0,,,1.0,1.0,,5.0,,1.0,,,,,,,,5.0,,,19.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,1.0,,,,1.0,,,,,,1.0,,,,,7.0,2.0,,90.0,,2.0,,2.0,,,,,,,1.0,,,1.0,,,,,,,1.0,,,,1.0,1.0,,1.0,,,1.0,,1.0,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,5.0,,,11.0,,2.0,,,1.0,39.0,14.0,2.0,820.0,6.0,2.0,,,8.0,,,11.0,,,,,2.0,,5.0,1.0,,3.0,,,11.0,1.0,,1.0,,3.0,,,1.0,,,,1.0,,,1.0,10.0,1.0,,,13.0,6.0,1.0,,1.0,2.0,2.0,,,2.0,,,14.0,,4.0,,15.0,,,,2.0,2.0,,,3.0,,1.0,3.0,5.0,5.0,,3.0,,2.0,,,,,7.0,,22.0,1,42.0,1.0,73.0,2/15/2021
10,,7.0,,,,,,,34.0,7.0,,1.0,,,17.0,5.0,1.0,,,1.0,1.0,71.0,23.0,1.0,1.0,,7,194.0,22.0,5.0,2.0,3.0,5.0,5.0,587.0,175.0,5.0,2.0,1.0,3.0,,48.0,,,1.0,,,,,,,120.0,,,,,,1.0,,,,,,3,992.0,1.0,1.0,7.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,5.0,,,,,,,,,,2.0,3.0,,37.0,,,1.0,,,,1.0,,,,2.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,,,8.0,3.0,,92.0,,2.0,,2.0,,,,,,1.0,,,,3.0,,,,,,,1.0,,,,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,,,,5.0,,,9.0,1.0,2.0,,,,37.0,14.0,2.0,781.0,6.0,,,,5.0,,,10.0,,,,,1.0,,5.0,,,,,1.0,11.0,,,,,3.0,,,1.0,,,,,,1.0,,10.0,1.0,,1.0,13.0,5.0,,,,2.0,2.0,,,2.0,,1.0,11.0,1.0,3.0,1.0,14.0,,,1.0,2.0,2.0,,,3.0,,,3.0,5.0,5.0,,2.0,1.0,2.0,,,,,23.0,1.0,27.0,,49.0,1.0,73.0,2/16/2021
11,,3.0,,,,,,,1.0,2.0,,,,,18.0,4.0,1.0,,,1.0,1.0,69.0,22.0,1.0,1.0,,5,182.0,21.0,5.0,2.0,2.0,5.0,5.0,555.0,176.0,5.0,2.0,1.0,3.0,,5.0,,,,,,,1.0,,,116.0,,,,,,1.0,,,,1.0,,3,944.0,1.0,1.0,7.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,5.0,,,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,8.0,3.0,,89.0,,1.0,,2.0,,,,,,1.0,,,,3.0,,,,,,,1.0,,,,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,1.0,,1.0,,,,,1.0,,5.0,,,9.0,,2.0,,,,35.0,14.0,2.0,745.0,5.0,,,,5.0,,,10.0,,,,,,,5.0,,,1.0,1.0,1.0,8.0,,,1.0,,3.0,1.0,,,,,,,,1.0,1.0,9.0,1.0,,,12.0,5.0,,,,2.0,2.0,1.0,,2.0,,,12.0,1.0,2.0,,14.0,1.0,,1.0,2.0,2.0,,,2.0,,,3.0,4.0,5.0,,2.0,,2.0,,,,,3.0,,3.0,,48.0,1.0,71.0,2/17/2021
