,Daily Talking About This By Story Type - checkin,Daily Talking About This By Story Type - coupon,Daily Talking About This By Story Type - event,Daily Talking About This By Story Type - fan,Daily Talking About This By Story Type - mention,Daily Talking About This By Story Type - other,Daily Talking About This By Story Type - page post,Daily Talking About This By Story Type - question,Daily Talking About This By Story Type - user post,Weekly Talking About This By Story Type - checkin,Weekly Talking About This By Story Type - coupon,Weekly Talking About This By Story Type - event,Weekly Talking About This By Story Type - fan,Weekly Talking About This By Story Type - mention,Weekly Talking About This By Story Type - other,Weekly Talking About This By Story Type - page post,Weekly Talking About This By Story Type - question,Weekly Talking About This By Story Type - user post,28 Days Talking About This By Story Type - checkin,28 Days Talking About This By Story Type - coupon,28 Days Talking About This By Story Type - event,28 Days Talking About This By Story Type - fan,28 Days Talking About This By Story Type - mention,28 Days Talking About This By Story Type - other,28 Days Talking About This By Story Type - page post,28 Days Talking About This By Story Type - question,28 Days Talking About This By Story Type - user post,Date
1,0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0,0.0,0.0,29.0,1.0,403.0,21.0,0.0,0.0,0,0.0,0.0,511.0,5.0,1487.0,60.0,0.0,0.0,2/7/2021
2,0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0,0.0,0.0,28.0,0.0,378.0,21.0,0.0,0.0,0,0.0,0.0,441.0,5.0,1446.0,58.0,0.0,0.0,2/8/2021
3,0,0.0,0.0,1.0,0.0,39.0,3.0,0.0,0.0,0,0.0,0.0,23.0,0.0,187.0,19.0,0.0,0.0,0,0.0,0.0,415.0,4.0,1424.0,59.0,0.0,0.0,2/9/2021
4,0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,0.0,0,0.0,0.0,20.0,0.0,134.0,20.0,0.0,0.0,0,0.0,0.0,373.0,4.0,1184.0,59.0,0.0,0.0,2/10/2021
5,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0.0,17.0,0.0,128.0,20.0,0.0,0.0,0,0.0,0.0,350.0,3.0,1131.0,58.0,0.0,0.0,2/11/2021
6,0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,19.0,0.0,126.0,20.0,0.0,0.0,0,0.0,0.0,338.0,3.0,1081.0,57.0,0.0,0.0,2/12/2021
7,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,18.0,0.0,60.0,6.0,0.0,0.0,0,0.0,0.0,303.0,3.0,1000.0,57.0,0.0,0.0,2/13/2021
8,0,0.0,0.0,4.0,2.0,31.0,8.0,0.0,0.0,0,0.0,0.0,19.0,2.0,80.0,12.0,0.0,0.0,0,0.0,0.0,279.0,5.0,929.0,59.0,0.0,0.0,2/14/2021
9,0,0.0,0.0,5.0,0.0,24.0,2.0,0.0,0.0,0,0.0,0.0,21.0,2.0,93.0,14.0,0.0,0.0,0,0.0,0.0,235.0,5.0,898.0,59.0,0.0,0.0,2/15/2021
10,0,0.0,0.0,3.0,0.0,47.0,2.0,0.0,0.0,0,0.0,0.0,23.0,2.0,98.0,13.0,0.0,0.0,0,0.0,0.0,194.0,5.0,881.0,58.0,0.0,0.0,2/16/2021
11,0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0.0,22.0,2.0,97.0,11.0,0.0,0.0,0,0.0,0.0,177.0,3.0,843.0,56.0,0.0,0.0,2/17/2021
12,0,0.0,0.0,8.0,2.0,91.0,1.0,0.0,0.0,0,0.0,0.0,30.0,3.0,159.0,11.0,0.0,0.0,0,0.0,0.0,175.0,4.0,881.0,56.0,0.0,0.0,2/18/2021
13,0,0.0,0.0,6.0,0.0,51.0,2.0,0.0,0.0,0,0.0,0.0,29.0,3.0,188.0,11.0,0.0,0.0,0,0.0,0.0,170.0,4.0,860.0,55.0,0.0,0.0,2/19/2021
14,0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,0,0.0,0.0,29.0,3.0,199.0,12.0,0.0,0.0,0,0.0,0.0,159.0,4.0,797.0,53.0,0.0,0.0,2/20/2021
15,0,0.0,0.0,7.0,0.0,85.0,8.0,0.0,0.0,0,0.0,0.0,32.0,2.0,243.0,12.0,0.0,0.0,0,0.0,0.0,143.0,4.0,773.0,52.0,0.0,0.0,2/21/2021
16,0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0,0.0,0.0,31.0,2.0,227.0,10.0,0.0,0.0,0,0.0,0.0,134.0,4.0,750.0,46.0,0.0,0.0,2/22/2021
17,0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.0,35.0,2.0,208.0,9.0,0.0,0.0,0,0.0,0.0,131.0,4.0,733.0,43.0,0.0,0.0,2/23/2021
18,0,0.0,0.0,4.0,0.0,76.0,3.0,0.0,0.0,0,0.0,0.0,37.0,2.0,242.0,10.0,0.0,0.0,0,0.0,0.0,126.0,4.0,723.0,41.0,0.0,0.0,2/24/2021
19,0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0,0.0,0.0,31.0,0.0,188.0,10.0,0.0,0.0,0,0.0,0.0,122.0,4.0,679.0,37.0,0.0,0.0,2/25/2021
20,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,27.0,0.0,159.0,10.0,0.0,0.0,0,0.0,0.0,118.0,4.0,665.0,35.0,0.0,0.0,2/26/2021
21,0,0.0,0.0,2.0,0.0,22.0,9.0,0.0,0.0,0,0.0,0.0,28.0,0.0,155.0,13.0,0.0,0.0,0,0.0,0.0,108.0,4.0,660.0,35.0,0.0,0.0,2/27/2021
22,0,0.0,0.0,3.0,0.0,32.0,2.0,0.0,0.0,0,0.0,0.0,24.0,0.0,125.0,10.0,0.0,0.0,0,0.0,0.0,104.0,4.0,675.0,35.0,0.0,0.0,2/28/2021
23,0,0.0,0.0,5.0,0.0,73.0,0.0,0.0,0.0,0,0.0,0.0,25.0,0.0,190.0,10.0,0.0,0.0,0,0.0,0.0,105.0,3.0,723.0,35.0,0.0,0.0,3/1/2021
24,0,0.0,0.0,9.0,0.0,119.0,23.0,0.0,0.0,0,0.0,0.0,27.0,0.0,263.0,25.0,0.0,0.0,0,0.0,0.0,108.0,3.0,603.0,41.0,0.0,0.0,3/2/2021
25,0,0.0,0.0,6.0,2.0,71.0,13.0,0.0,0.0,0,0.0,0.0,29.0,2.0,264.0,27.0,0.0,0.0,0,0.0,0.0,108.0,4.0,583.0,41.0,0.0,0.0,3/3/2021
26,0,0.0,0.0,7.0,0.0,53.0,10.0,0.0,0.0,0,0.0,0.0,34.0,2.0,293.0,29.0,0.0,0.0,0,0.0,0.0,112.0,4.0,603.0,42.0,0.0,0.0,3/4/2021
27,0,0.0,0.0,7.0,0.0,53.0,7.0,0.0,0.0,0,0.0,0.0,39.0,2.0,320.0,29.0,0.0,0.0,0,0.0,0.0,114.0,4.0,623.0,42.0,0.0,0.0,3/5/2021
28,0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0,0.0,0.0,37.0,2.0,323.0,29.0,0.0,0.0,0,0.0,0.0,112.0,4.0,588.0,41.0,0.0,0.0,3/6/2021
