,Daily Total Organic Views,Weekly Total Organic Views,28 Days Total Organic Views,Daily Total Promoted Views,Weekly Total Promoted Views,28 Days Total Promoted Views,Daily Total Organic 30-Second Views,Weekly Total Organic 30-Second Views,28 Days Total Organic 30-Second Views,Daily Paid 30-Second Views,Weekly Paid 30-Second Views,28 Days Paid 30-Second Views,Daily Total Video Views,Weekly Total Video Views,28 Days Total Video Views,Daily Total Auto-Played Views,Weekly Total Auto-Played Views,28 Days Total Auto-Played Views,Daily Total Clicked Views,Weekly Total Clicked Views,28 Days Total Clicked Views,Daily Video Repeats,Weekly Video Repeats,28 Days Video Repeats,Daily Total Unique Video Views,Weekly Total Unique Video Views,28 Days Total Unique Video Views,Daily Total 30-Second Views,Weekly Total 30-Second Views,28 Days Total 30-Second Views,Daily Auto-Played 30-Second Views,Weekly Auto-Played 30-Second Views,28 Days Auto-Played 30-Second Views,Daily Total Clicked 30-Second Views,Weekly Total Clicked 30-Second Views,28 Days Total Clicked 30-Second Views,Daily Total 30-Second Repeats,Weekly Total 30-Second Repeats,28 Days Total 30-Second Repeats,Daily Total Unique 30-Second Views,Weekly Total Unique 30-Second Views,28 Days Total Unique 30-Second Views,Date
1,31,302,15936,,,,,43,3427,,,,31,302,15936,31,285,15538,,17,398,3,69,8223,28,233,7713,,43,3427,,36,3272,,7,155,,5,1009,,38,2418,2/7/2021
2,33,268,13996,,,,7,40,3022,,,,33,268,13996,32,252,13636,1,16,360,5,64,6760,28,204,7236,7,40,3022,7,34,2882,,6,140,,5,779,7,35,2243,2/8/2021
3,59,280,11937,,,,10,36,2680,,,,59,280,11937,58,270,11601,1,10,336,11,70,5192,48,210,6745,10,36,2680,9,32,2549,1,4,131,2,5,579,8,31,2101,2/9/2021
4,28,264,7455,,,,2,31,1460,,,,28,264,7455,27,256,7215,1,8,240,9,66,3188,19,198,4267,2,31,1460,2,30,1379,,1,81,,4,313,2,27,1147,2/10/2021
5,46,269,5883,,,,6,33,1129,,,,46,269,5883,43,260,5676,3,9,207,5,59,2433,41,210,3450,6,33,1129,6,32,1064,,1,65,2,4,239,4,29,890,2/11/2021
6,25,257,4938,,,,3,31,932,,,,25,257,4938,22,247,4755,3,10,183,7,58,2013,18,199,2925,3,31,932,3,30,878,,1,54,1,5,192,2,26,740,2/12/2021
7,20,242,3538,,,,3,31,634,,,,20,242,3538,20,233,3387,,9,151,1,50,1439,19,192,2099,3,31,634,3,30,591,,1,43,,5,123,3,26,511,2/13/2021
8,32,243,2990,,,,1,32,528,,,,32,243,2990,24,226,2847,8,17,143,9,58,1157,23,185,1833,1,32,528,,30,488,1,2,40,,5,106,1,27,422,2/14/2021
9,34,244,2562,,,,3,28,436,,,,34,244,2562,33,227,2433,1,17,129,4,60,961,30,184,1601,3,28,436,3,26,401,,2,35,,6,92,3,22,344,2/15/2021
10,23,208,2213,,,,3,21,376,,,,23,208,2213,22,191,2095,1,17,118,3,46,811,20,162,1402,3,21,376,3,20,346,,1,30,,3,74,3,18,302,2/16/2021
11,31,211,1927,,,,3,22,315,,,,31,211,1927,28,192,1825,3,19,102,4,44,674,27,167,1253,3,22,315,2,20,288,1,2,27,,4,56,3,18,259,2/17/2021
12,24,189,1798,,,,4,20,290,,,,24,189,1798,21,170,1695,3,19,103,5,43,632,19,146,1166,4,20,290,2,16,263,2,4,27,1,3,52,3,17,238,2/18/2021
13,37,201,1682,,,,12,29,264,,,,37,201,1682,30,178,1575,7,23,107,18,53,582,19,148,1100,12,29,264,7,20,232,5,9,32,5,8,56,7,21,208,2/19/2021
14,22,203,1602,,,,2,28,253,,,,22,203,1602,21,179,1497,1,24,105,2,54,531,20,149,1071,2,28,253,1,18,221,1,10,32,,8,55,2,20,198,2/20/2021
15,13,184,1456,,,,,27,233,,,,13,184,1456,13,168,1363,,16,93,1,43,466,12,141,990,,27,233,,18,204,,9,29,,7,48,,20,185,2/21/2021
16,22,172,1353,,,,3,27,213,,,,22,172,1353,19,154,1263,3,18,90,3,44,424,19,128,929,3,27,213,2,17,185,1,10,28,,7,44,3,20,169,2/22/2021
17,30,179,1151,,,,5,29,170,,,,30,179,1151,27,159,1069,3,20,82,4,43,354,26,136,797,5,29,170,5,19,148,,10,22,,7,37,5,22,133,2/23/2021
18,20,168,1083,,,,1,27,158,,,,20,168,1083,20,151,1007,,17,76,4,39,336,16,129,747,1,27,158,1,18,136,,9,22,,6,36,1,21,122,2/24/2021
19,29,173,1029,,,,6,29,148,,,,29,173,1029,25,155,956,4,18,73,9,44,318,20,129,711,6,29,148,4,20,126,2,9,22,,5,31,6,24,117,2/25/2021
20,8,144,951,,,,,17,134,,,,8,144,951,8,133,885,,11,66,,26,291,8,118,660,,17,134,,13,112,,4,22,,,28,,17,106,2/26/2021
21,23,145,917,,,,1,16,129,,,,23,145,917,18,130,849,5,15,68,4,29,275,19,116,642,1,16,129,1,13,108,,3,21,,,29,1,16,100,2/27/2021
22,27,159,888,,,,4,20,122,,,,27,159,888,25,142,821,2,17,67,5,33,260,22,126,628,4,20,122,3,16,100,1,4,22,,,23,4,20,99,2/28/2021
23,17,154,838,,,,1,18,113,,,,17,154,838,17,140,773,,14,65,1,30,242,16,124,596,1,18,113,1,15,92,,3,21,,,22,1,18,91,3/1/2021
24,742,866,1533,,,,172,185,271,,,,742,866,1533,709,822,1442,33,44,91,220,253,510,522,613,1023,172,185,271,154,164,235,18,21,36,45,47,79,127,138,192,3/2/2021
25,234,1080,1723,,,,29,213,293,,,,234,1080,1723,232,1034,1633,2,46,90,46,347,599,188,733,1124,29,213,293,29,192,260,,21,33,4,55,84,25,158,209,3/3/2021
26,121,1172,1803,,,,13,220,302,,,,121,1172,1803,120,1129,1714,1,43,89,9,380,623,112,792,1180,13,220,302,13,201,269,,19,33,,58,85,13,162,217,3/4/2021
27,77,1241,1843,,,,5,225,302,,,,77,1241,1843,75,1196,1754,2,45,89,14,413,650,63,828,1193,5,225,302,5,206,269,,19,33,,58,86,5,167,216,3/5/2021
28,27,1245,1835,,,,7,231,306,,,,27,1245,1835,26,1204,1746,1,41,89,3,419,648,24,826,1187,7,231,306,7,212,273,,19,33,,59,88,7,172,218,3/6/2021
