,Weekly Reach Demographics - F.13-17,Weekly Reach Demographics - F.18-24,Weekly Reach Demographics - F.25-34,Weekly Reach Demographics - F.35-44,Weekly Reach Demographics - F.45-54,Weekly Reach Demographics - F.55-64,Weekly Reach Demographics - F.65+,Weekly Reach Demographics - M.13-17,Weekly Reach Demographics - M.18-24,Weekly Reach Demographics - M.25-34,Weekly Reach Demographics - M.35-44,Weekly Reach Demographics - M.45-54,Weekly Reach Demographics - M.55-64,Weekly Reach Demographics - M.65+,Weekly Reach Demographics - U.13-17,Weekly Reach Demographics - U.18-24,Weekly Reach Demographics - U.25-34,Weekly Reach Demographics - U.35-44,Weekly Reach Demographics - U.45-54,Weekly Reach by Country - AE,Weekly Reach by Country - AF,Weekly Reach by Country - AM,Weekly Reach by Country - AT,Weekly Reach by Country - AU,Weekly Reach by Country - BD,Weekly Reach by Country - BE,Weekly Reach by Country - BH,Weekly Reach by Country - BR,Weekly Reach by Country - BT,Weekly Reach by Country - CA,Weekly Reach by Country - CF,Weekly Reach by Country - CN,Weekly Reach by Country - CY,Weekly Reach by Country - CZ,Weekly Reach by Country - DE,Weekly Reach by Country - DK,Weekly Reach by Country - DZ,Weekly Reach by Country - EE,Weekly Reach by Country - EG,Weekly Reach by Country - ES,Weekly Reach by Country - FI,Weekly Reach by Country - FR,Weekly Reach by Country - GB,Weekly Reach by Country - GH,Weekly Reach by Country - GM,Weekly Reach by Country - GR,Weekly Reach by Country - HK,Weekly Reach by Country - HU,Weekly Reach by Country - ID,Weekly Reach by Country - IE,Weekly Reach by Country - IN,Weekly Reach by Country - IT,Weekly Reach by Country - JP,Weekly Reach by Country - KE,Weekly Reach by Country - KR,Weekly Reach by Country - KW,Weekly Reach by Country - LB,Weekly Reach by Country - LK,Weekly Reach by Country - LT,Weekly Reach by Country - LY,Weekly Reach by Country - MA,Weekly Reach by Country - MM,Weekly Reach by Country - MN,Weekly Reach by Country - MU,Weekly Reach by Country - MV,Weekly Reach by Country - MX,Weekly Reach by Country - MY,Weekly Reach by Country - NG,Weekly Reach by Country - NL,Weekly Reach by Country - NO,Weekly Reach by Country - NP,Weekly Reach by Country - NZ,Weekly Reach by Country - OM,Weekly Reach by Country - PG,Weekly Reach by Country - PH,Weekly Reach by Country - PK,Weekly Reach by Country - PL,Weekly Reach by Country - PT,Weekly Reach by Country - QA,Weekly Reach by Country - RO,Weekly Reach by Country - RU,Weekly Reach by Country - SA,Weekly Reach by Country - SE,Weekly Reach by Country - SG,Weekly Reach by Country - SY,Weekly Reach by Country - TH,Weekly Reach by Country - TN,Weekly Reach by Country - TR,Weekly Reach by Country - TW,Weekly Reach by Country - TZ,Weekly Reach by Country - US,Weekly Reach by Country - VN,Weekly Reach by Country - ZA,Weekly Reach by Country - ZW,"Weekly Reach by City - Bandarban, Chittagong Division, Bangladesh","Weekly Reach by City - Bangalore, Karnataka, India","Weekly Reach by City - Barisal, Barisal Division, Bangladesh","Weekly Reach by City - Bhairab Bazar, Dhaka Division, Bangladesh","Weekly Reach by City - Bogura, Rajshahi Division, Bangladesh","Weekly Reach by City - Brahmanbaria, Chittagong Division, Bangladesh","Weekly Reach by City - Chandpur, Chittagong Division, Bangladesh","Weekly Reach by City - Chiringa, Chittagong Division, Bangladesh","Weekly Reach by City - Chittagong, Chittagong Division, Bangladesh","Weekly Reach by City - Comilla, Chittagong Division, Bangladesh","Weekly Reach by City - Cox's Bazar, Chittagong Division, Bangladesh","Weekly Reach by City - Dhaka, Dhaka Division, Bangladesh","Weekly Reach by City - Dinajpur, Rangpur Division, Bangladesh","Weekly Reach by City - Durgapur, West Bengal, India","Weekly Reach by City - Edmonton, AB, Canada","Weekly Reach by City - Faridpur, Dhaka Division, Bangladesh","Weekly Reach by City - Feni, Chittagong Division, Bangladesh","Weekly Reach by City - Gazipur, Dhaka Division, Bangladesh","Weekly Reach by City - Gobindganj, Rangpur Division, Bangladesh","Weekly Reach by City - Gopalganj, Dhaka Division, Bangladesh","Weekly Reach by City - Habiganj, Sylhet Division, Bangladesh","Weekly Reach by City - Hemayatpur, Rajshahi Division, Bangladesh","Weekly Reach by City - Ishurdi, Rajshahi Division, Bangladesh","Weekly Reach by City - Jaipur Hat, Rajshahi Division, Bangladesh","Weekly Reach by City - Jamalpur Sadar Upazila, Dhaka Division, Bangladesh","Weekly Reach by City - Jessore, Khulna Division, Bangladesh","Weekly Reach by City - Jhenida, Khulna Division, Bangladesh","Weekly Reach by City - Khagrachari, Chittagong Division, Bangladesh","Weekly Reach by City - Khulna, Khulna Division, Bangladesh","Weekly Reach by City - Kishoreganj, Dhaka Division, Bangladesh","Weekly Reach by City - Kolkata, West Bengal, India","Weekly Reach by City - Kuala Lumpur, Malaysia","Weekly Reach by City - London, UK","Weekly Reach by City - Madaripur, Dhaka Division, Bangladesh","Weekly Reach by City - Maijdee Court, Chittagong Division, Bangladesh","Weekly Reach by City - Manikganj, Dhaka Division, Bangladesh","Weekly Reach by City - Maulvi Bazar, Sylhet Division, Bangladesh","Weekly Reach by City - Melbourne, VIC, Australia","Weekly Reach by City - Minneapolis, MN","Weekly Reach by City - Montreal, QC, Canada","Weekly Reach by City - Mumbai, Maharashtra, India","Weekly Reach by City - Munshiganj, Dhaka Division, Bangladesh","Weekly Reach by City - Mymensingh, Dhaka Division, Bangladesh","Weekly Reach by City - Narail, Khulna Division, Bangladesh","Weekly Reach by City - Narayanganj, Dhaka Division, Bangladesh","Weekly Reach by City - Narnia, Rajshahi Division, Bangladesh","Weekly Reach by City - Narsingdi, Dhaka Division, Bangladesh","Weekly Reach by City - Natore, Rajshahi Division, Bangladesh","Weekly Reach by City - Nawabganj, Rajshahi Division, Bangladesh","Weekly Reach by City - Netrokona, Dhaka Division, Bangladesh","Weekly Reach by City - New York, NY","Weekly Reach by City - Pabna, Rajshahi Division, Bangladesh","Weekly Reach by City - Palashbari, Rajshahi Division, Bangladesh","Weekly Reach by City - Panchagarh, Rangpur Division, Bangladesh","Weekly Reach by City - Parbatipur, Rangpur Division, Bangladesh","Weekly Reach by City - Perth, WA, Australia","Weekly Reach by City - Rajshahi, Rajshahi Division, Bangladesh","Weekly Reach by City - Rangamati, Chittagong Division, Bangladesh","Weekly Reach by City - Rangpur, Rangpur Division, Bangladesh","Weekly Reach by City - Satkhira, Khulna Division, Bangladesh","Weekly Reach by City - Savar, Dhaka Division, Bangladesh","Weekly Reach by City - Sherpur, Dhaka Division, Bangladesh","Weekly Reach by City - Singapore, Singapore","Weekly Reach by City - Sirajganj, Rajshahi Division, Bangladesh","Weekly Reach by City - Stockholm, Sweden","Weekly Reach by City - Sunamganj, Sylhet Division, Bangladesh","Weekly Reach by City - Sydney, NSW, Australia","Weekly Reach by City - Sylhet, Sylhet Division, Bangladesh","Weekly Reach by City - Tampere, Finland","Weekly Reach by City - Tangail, Dhaka Division, Bangladesh","Weekly Reach by City - Thakurgaon, Rangpur Division, Bangladesh","Weekly Reach by City - Tongi, Dhaka Division, Bangladesh","Weekly Reach by City - Toronto, ON, Canada","Weekly Reach by City - Winnipeg, MB, Canada",Weekly Reach by Language - af_ZA,Weekly Reach by Language - ar_AR,Weekly Reach by Language - as_IN,Weekly Reach by Language - bn_IN,Weekly Reach by Language - da_DK,Weekly Reach by Language - de_DE,Weekly Reach by Language - el_GR,Weekly Reach by Language - en_GB,Weekly Reach by Language - en_IN,Weekly Reach by Language - en_UD,Weekly Reach by Language - en_US,Weekly Reach by Language - es_ES,Weekly Reach by Language - es_LA,Weekly Reach by Language - fb_LT,Weekly Reach by Language - fr_CA,Weekly Reach by Language - fr_FR,Weekly Reach by Language - fy_NL,Weekly Reach by Language - gu_IN,Weekly Reach by Language - hi_IN,Weekly Reach by Language - hu_HU,Weekly Reach by Language - id_ID,Weekly Reach by Language - it_IT,Weekly Reach by Language - ja_JP,Weekly Reach by Language - kn_IN,Weekly Reach by Language - ko_KR,Weekly Reach by Language - lt_LT,Weekly Reach by Language - mn_MN,Weekly Reach by Language - mr_IN,Weekly Reach by Language - ms_MY,Weekly Reach by Language - ne_NP,Weekly Reach by Language - nl_BE,Weekly Reach by Language - nl_NL,Weekly Reach by Language - pa_IN,Weekly Reach by Language - pl_PL,Weekly Reach by Language - pt_BR,Weekly Reach by Language - pt_PT,Weekly Reach by Language - ru_RU,Weekly Reach by Language - so_SO,Weekly Reach by Language - sq_AL,Weekly Reach by Language - sv_SE,Weekly Reach by Language - sy_SY,Weekly Reach by Language - ta_IN,Weekly Reach by Language - tl_PH,Weekly Reach by Language - tr_TR,Weekly Reach by Language - tz_MA,Weekly Reach by Language - ur_PK,Weekly Reach by Language - vi_VN,Weekly Reach by Language - zh_CN,Weekly Reach by Language - zh_TW,Weekly Reach by Language - zz_TR,Date
1,60,1493.0,474.0,46.0,24.0,12.0,17.0,43.0,3769.0,2270.0,113.0,43.0,9.0,39.0,,,,,,2,,,,39.0,8029.0,2.0,,1.0,,40.0,,3.0,1.0,1.0,39.0,1.0,1.0,,,1.0,13.0,3.0,15.0,,,1.0,,4.0,1.0,3.0,33.0,9.0,10.0,1.0,2.0,1.0,1.0,,2.0,,1.0,,,,1.0,,14.0,,,,,2.0,2.0,1.0,1.0,3.0,,,3.0,,1.0,16.0,7.0,1.0,,3.0,,1.0,,,94.0,,,,8,,32.0,,114.0,,17.0,,309.0,69.0,16.0,6304.0,23.0,,,13.0,11.0,103.0,24.0,,,,16.0,16.0,,43.0,7.0,,79.0,6.0,,8.0,6.0,,,,11.0,,,,,,56.0,,66.0,,38.0,,10.0,12.0,13.0,19.0,,6.0,6.0,7.0,121.0,11.0,69.0,,6.0,6.0,,25.0,,,22.0,48.0,7.0,27.0,15.0,12.0,12.0,,,1.0,5.0,267.0,1.0,1.0,,1751.0,,,6367.0,,7.0,,,2.0,,,2.0,,1.0,,,,,1.0,,,2.0,,,,,,2.0,,,,1.0,,,,,,,1.0,,,,,2/7/2021
2,61,1478.0,478.0,48.0,24.0,11.0,18.0,42.0,3712.0,2239.0,112.0,43.0,11.0,36.0,,,,,,4,,,,40.0,7933.0,2.0,1.0,,,40.0,,3.0,1.0,1.0,36.0,1.0,1.0,,,1.0,14.0,3.0,14.0,,,1.0,,4.0,1.0,2.0,33.0,9.0,10.0,1.0,2.0,1.0,1.0,,2.0,,1.0,,,,,,14.0,,,,,2.0,2.0,1.0,1.0,3.0,,,3.0,,1.0,16.0,7.0,1.0,,3.0,,1.0,,,93.0,,,,7,,29.0,,118.0,7.0,17.0,,299.0,69.0,14.0,6221.0,23.0,,,13.0,13.0,100.0,27.0,,,,15.0,16.0,,43.0,7.0,,79.0,6.0,,8.0,,,,,10.0,7.0,,,,,56.0,,64.0,,40.0,,10.0,13.0,13.0,23.0,,6.0,6.0,7.0,125.0,11.0,66.0,,6.0,,,20.0,,,22.0,50.0,7.0,25.0,14.0,11.0,12.0,,,1.0,4.0,266.0,1.0,1.0,,1727.0,,,6294.0,,8.0,,,2.0,,,1.0,,1.0,,,,,1.0,,,2.0,,,,,,1.0,,,,1.0,,,,,,,1.0,1.0,,,,2/8/2021
